CCS PCH C Compiler, Version 5.008, 5967               12-mars-16 21:00

               Filename:   C:\Users\macbook\Desktop\alarme_gsm\alarme.lst

               ROM used:   19672 bytes (60%)
                           Largest free fragment is 13096
               RAM used:   1100 (54%) at main() level
                           1165 (57%) worst case
               Stack used: 15 locations (6 in main + 9 for interrupts)
               Stack size: 31
.................... #ifdef ALARME 
.................... #ifdef GPS0 
....................    char Module[] = "AL_548"; 
.................... #else  
....................    char Module[] = "AL_300"; 
.................... #endif 
.................... #else 
.................... #ifdef GPS0 
....................    char Module[] = "TR_548"; 
.................... #else  
....................    char Module[] = "TR_300"; 
.................... #endif 
.................... #endif 
....................  
....................  
.................... char txt[]=" EMNT 2009"; 
.................... char site[]="www.emnt-dz.com"; 
.................... int  i,i2=0,al2; 
.................... int16 count,count0; 
....................  
.................... int8 recbuf[Lenbuf]; 
.................... int8 sndbuf[Lenbuf]; 
.................... char flag0, tel_n2[10],n_tel_[10],al0=0,rs232_l,al1=0; 
.................... unsigned char Rx,Rx0; 
.................... #bit al=flag0.1 
.................... //const int8 txt[64]={"Test de system"}; 
....................  
.................... char c[6],s1[6],d[6],t[6]; 
.................... char n_tel=0,k,n,n0,g,m=0; 
....................  
.................... /**************************************************************************************************/ 
.................... #int_RDA 
.................... void  RDA_isr(void)  
.................... { 
....................    no_ok=0; 
*
104C:  MOVLB  1
104E:  CLRF   xBE
....................    Rx = fgetc(GSM); 
1050:  BTFSS  F9E.5
1052:  BRA    1050
1054:  MOVFF  FAE,356
1058:  MOVLB  3
....................    //fputc(Rx,DEBUG); 
....................    //if (receive_flag ==0) 
....................    //{ 
....................       if ((Rx == 10)&&(Rx0 == 13)&&(SerialBuffer_pos>0))  
105A:  MOVF   x56,W
105C:  SUBLW  0A
105E:  BTFSS  FD8.2
1060:  BRA    120C
1062:  MOVF   x57,W
1064:  SUBLW  0D
1066:  BTFSS  FD8.2
1068:  BRA    120C
106A:  MOVLB  0
106C:  MOVF   x9E,F
106E:  BTFSS  FD8.2
1070:  BRA    1076
1072:  MOVLB  3
1074:  BRA    120C
....................       { 
....................          if(((SerialBuffer[0]=='O')&&(SerialBuffer[1]=='K'))||((SerialBuffer[1]=='O')&&(SerialBuffer[2]=='K'))) 
1076:  MOVF   1C,W
1078:  SUBLW  4F
107A:  BNZ   1082
107C:  MOVF   1D,W
107E:  SUBLW  4B
1080:  BZ    108E
1082:  MOVF   1D,W
1084:  SUBLW  4F
1086:  BNZ   1094
1088:  MOVF   1E,W
108A:  SUBLW  4B
108C:  BNZ   1094
....................          { 
....................             OK=1; 
108E:  BSF    x9F.3
....................             GSMOK=1; 
1090:  BSF    xE2.1
....................          } 
1092:  BRA    1202
....................          else 
....................          { 
....................              if(sms_index==0) 
1094:  MOVF   xDE,F
1096:  BTFSS  FD8.2
1098:  BRA    1194
....................              { 
....................                strcpy(buffer,SerialBuffer); 
109A:  MOVLW  01
109C:  MOVWF  FEA
109E:  MOVLW  C8
10A0:  MOVWF  FE9
10A2:  CLRF   FE2
10A4:  MOVLW  1C
10A6:  MOVWF  FE1
10A8:  MOVF   FE7,F
10AA:  MOVFF  FE6,FEE
10AE:  BNZ   10A8
....................                rs232_l=SerialBuffer_pos; 
10B0:  MOVFF  9E,354
....................                for(pos=0;pos<SerialBuffer_pos;pos++) 
10B4:  MOVLB  2
10B6:  CLRF   xA5
10B8:  MOVLB  0
10BA:  MOVF   x9E,W
10BC:  MOVLB  2
10BE:  SUBWF  xA5,W
10C0:  BC    1190
....................                { 
....................                   if(SerialBuffer[pos]=='+') 
10C2:  CLRF   03
10C4:  MOVF   xA5,W
10C6:  ADDLW  1C
10C8:  MOVWF  FE9
10CA:  MOVLW  00
10CC:  ADDWFC 03,W
10CE:  MOVWF  FEA
10D0:  MOVF   FEF,W
10D2:  SUBLW  2B
10D4:  BNZ   118C
....................                   { 
....................                     if((SerialBuffer[pos+2]=='M')&&(SerialBuffer[pos+3]=='T'))//CMTI 
10D6:  MOVLW  02
10D8:  ADDWF  xA5,W
10DA:  CLRF   03
10DC:  ADDLW  1C
10DE:  MOVWF  FE9
10E0:  MOVLW  00
10E2:  ADDWFC 03,W
10E4:  MOVWF  FEA
10E6:  MOVF   FEF,W
10E8:  SUBLW  4D
10EA:  BNZ   110E
10EC:  MOVLW  03
10EE:  ADDWF  xA5,W
10F0:  CLRF   03
10F2:  ADDLW  1C
10F4:  MOVWF  FE9
10F6:  MOVLW  00
10F8:  ADDWFC 03,W
10FA:  MOVWF  FEA
10FC:  MOVF   FEF,W
10FE:  SUBLW  54
1100:  BNZ   110E
....................                     {   
....................                        sms_index=1; 
1102:  MOVLW  01
1104:  MOVLB  0
1106:  MOVWF  xDE
....................                        sms_ok=1; 
1108:  BSF    x9F.4
....................                        index_l=0; 
110A:  MOVLB  2
110C:  CLRF   x70
....................                     } 
....................                     if((SerialBuffer[pos+2]=='U')&&(SerialBuffer[pos+3]=='S'))//CUSD 
110E:  MOVLW  02
1110:  ADDWF  xA5,W
1112:  CLRF   03
1114:  ADDLW  1C
1116:  MOVWF  FE9
1118:  MOVLW  00
111A:  ADDWFC 03,W
111C:  MOVWF  FEA
111E:  MOVF   FEF,W
1120:  SUBLW  55
1122:  BNZ   1148
1124:  MOVLW  03
1126:  ADDWF  xA5,W
1128:  CLRF   03
112A:  ADDLW  1C
112C:  MOVWF  FE9
112E:  MOVLW  00
1130:  ADDWFC 03,W
1132:  MOVWF  FEA
1134:  MOVF   FEF,W
1136:  SUBLW  53
1138:  BNZ   1148
....................                     { 
....................                         if(sold_ask) 
113A:  MOVLB  0
113C:  BTFSS  xA0.0
113E:  BRA    1146
....................                        { 
....................                            sold=1; 
1140:  BSF    x9F.7
....................                            sold_msg_l=SerialBuffer_pos; 
1142:  MOVFF  9E,2A6
1146:  MOVLB  2
....................                         } 
....................                     } 
....................                     if((SerialBuffer[pos+1]=='C')&&(SerialBuffer[pos+2]=='L'))//CUSD 
1148:  MOVLW  01
114A:  ADDWF  xA5,W
114C:  CLRF   03
114E:  ADDLW  1C
1150:  MOVWF  FE9
1152:  MOVLW  00
1154:  ADDWFC 03,W
1156:  MOVWF  FEA
1158:  MOVF   FEF,W
115A:  SUBLW  43
115C:  BNZ   118C
115E:  MOVLW  02
1160:  ADDWF  xA5,W
1162:  CLRF   03
1164:  ADDLW  1C
1166:  MOVWF  FE9
1168:  MOVLW  00
116A:  ADDWFC 03,W
116C:  MOVWF  FEA
116E:  MOVF   FEF,W
1170:  SUBLW  4C
1172:  BNZ   118C
....................                     { 
....................                         #ifdef DEBUG0 
....................                            fprintf(DEBUG,"RING\r\n"); 
1174:  MOVLW  64
1176:  MOVWF  FF6
1178:  MOVLW  12
117A:  MOVWF  FF7
117C:  MOVLB  0
117E:  RCALL  102C
....................                         #endif 
....................                         if(ring_count>0) 
1180:  MOVF   xE1,F
1182:  BZ    1188
....................                         { 
....................                            RING_FLG=1; 
1184:  BSF    x9F.0
....................                         }else ring_count++; 
1186:  BRA    118A
1188:  INCF   xE1,F
118A:  MOVLB  2
....................                          
....................                     } 
....................                   } 
118C:  INCF   xA5,F
118E:  BRA    10B8
....................                }   
....................              } 
1190:  BRA    11F6
1192:  MOVLB  0
....................              else if(sms_index==1) 
1194:  DECFSZ xDE,W
1196:  BRA    11BA
....................              { 
....................                 sms_buff_l=SerialBuffer_pos; 
1198:  MOVFF  9E,DF
....................                 strcpy(sms_buffer,SerialBuffer); 
119C:  MOVLW  02
119E:  MOVWF  FEA
11A0:  MOVLW  28
11A2:  MOVWF  FE9
11A4:  CLRF   FE2
11A6:  MOVLW  1C
11A8:  MOVWF  FE1
11AA:  MOVF   FE7,F
11AC:  MOVFF  FE6,FEE
11B0:  BNZ   11AA
....................                 sms_index=2; 
11B2:  MOVLW  02
11B4:  MOVWF  xDE
....................                 sms_ok=1; 
11B6:  BSF    x9F.4
....................                  
....................              } 
11B8:  BRA    11F4
....................              else if(sms_index==2)  
11BA:  MOVF   xDE,W
11BC:  SUBLW  02
11BE:  BNZ   11DE
....................              { 
....................                 
....................                 strcpy(sms_buffer0,SerialBuffer); 
11C0:  MOVLW  02
11C2:  MOVWF  FEA
11C4:  MOVLW  08
11C6:  MOVWF  FE9
11C8:  CLRF   FE2
11CA:  MOVLW  1C
11CC:  MOVWF  FE1
11CE:  MOVF   FE7,F
11D0:  MOVFF  FE6,FEE
11D4:  BNZ   11CE
....................                 sms_index=3; 
11D6:  MOVLW  03
11D8:  MOVWF  xDE
....................                 sms_ok=1; 
11DA:  BSF    x9F.4
....................              } 
11DC:  BRA    11F4
....................              else  
....................              { 
....................                if((SerialBuffer[0]=='B')&&(SerialBuffer[1]=='U')) fputc('|',DEBUG); 
11DE:  MOVF   1C,W
11E0:  SUBLW  42
11E2:  BNZ   11F4
11E4:  MOVF   1D,W
11E6:  SUBLW  55
11E8:  BNZ   11F4
11EA:  MOVLW  7C
11EC:  MOVLB  3
11EE:  MOVWF  xAE
11F0:  MOVLB  0
11F2:  RCALL  0FDA
11F4:  MOVLB  2
....................              } 
....................             OK=0; 
11F6:  MOVLB  0
11F8:  BCF    x9F.3
....................             no_ok=1; 
11FA:  MOVLW  01
11FC:  MOVLB  1
11FE:  MOVWF  xBE
1200:  MOVLB  0
....................          } 
....................          SerialBuffer_pos = 0; 
1202:  CLRF   x9E
....................          receive_flag = 1; 
1204:  BSF    x9F.1
....................          end_receive=1; 
1206:  BSF    x9F.2
....................          
....................       } 
1208:  BRA    125A
120A:  MOVLB  3
....................       else 
....................       { 
....................          if (Rx == 13)  
120C:  MOVF   x56,W
120E:  SUBLW  0D
1210:  BNZ   1218
....................          { 
....................             Rx0=13; 
1212:  MOVLW  0D
1214:  MOVWF  x57
....................          } 
1216:  BRA    125C
....................          else 
....................          { 
....................             if(Rx=='>')  
1218:  MOVF   x56,W
121A:  SUBLW  3E
121C:  BNZ   1232
....................             { 
....................                msg_tx=1; 
121E:  MOVLW  01
1220:  MOVLB  0
1222:  MOVWF  xDD
....................                #ifdef DEBUG0  
....................                   fputc('-',DEBUG); 
1224:  MOVLW  2D
1226:  MOVLB  3
1228:  MOVWF  xAE
122A:  MOVLB  0
122C:  RCALL  0FDA
....................                #endif 
....................             } 
122E:  BRA    125A
1230:  MOVLB  3
....................             else 
....................             { 
....................                SerialBuffer[SerialBuffer_pos] = Rx; 
1232:  CLRF   03
1234:  MOVLB  0
1236:  MOVF   x9E,W
1238:  ADDLW  1C
123A:  MOVWF  FE9
123C:  MOVLW  00
123E:  ADDWFC 03,W
1240:  MOVWF  FEA
1242:  MOVFF  356,FEF
....................                SerialBuffer_pos++; 
1246:  INCF   x9E,F
....................                SerialBuffer[SerialBuffer_pos] = 0; 
1248:  CLRF   03
124A:  MOVF   x9E,W
124C:  ADDLW  1C
124E:  MOVWF  FE9
1250:  MOVLW  00
1252:  ADDWFC 03,W
1254:  MOVWF  FEA
1256:  CLRF   FEF
....................                //receive_flag = 1; 
....................                end_receive=0; 
1258:  BCF    x9F.2
125A:  MOVLB  3
....................                 
....................             } 
....................          } 
....................       } 
....................  
125C:  BCF    F9E.5
125E:  MOVLB  0
1260:  GOTO   0060
.................... } 
